Date,Close,Regimes,,
7/25/2003,998.6799927,0,,
7/28/2003,996.5200195,0,,
7/29/2003,989.2800293,0,,
7/30/2003,987.4899902,0,,
7/31/2003,990.3099976,0,,
8/1/2003,980.1500244,0,,
8/4/2003,982.8200073,0,,
8/5/2003,965.460022,0,,
8/6/2003,967.0800171,0,,
8/7/2003,974.1199951,0,,
8/8/2003,977.5900269,0,,
8/11/2003,980.5900269,0,,
8/12/2003,990.3499756,0,,
8/13/2003,984.0300293,0,,
8/14/2003,990.5100098,0,,
8/15/2003,990.6699829,0,,
8/18/2003,999.7399902,0,,
8/19/2003,1002.349976,0,,
8/20/2003,1000.299988,0,,
8/21/2003,1003.27002,0,,
8/22/2003,993.0599976,0,,
8/25/2003,993.710022,0,,
8/26/2003,996.7299805,0,,
8/27/2003,996.789978,0,,
8/28/2003,1002.840027,0,,
8/29/2003,1008.01001,0,,
9/2/2003,1021.98999,0,,
9/3/2003,1026.27002,0,,
9/4/2003,1027.969971,0,,
9/5/2003,1021.390015,0,,
9/8/2003,1031.640015,0,,
9/9/2003,1023.169983,0,,
9/10/2003,1010.919983,0,,
9/11/2003,1016.419983,0,,
9/12/2003,1018.630005,0,,
9/15/2003,1014.809998,0,,
9/16/2003,1029.319946,0,,
9/17/2003,1025.969971,0,,
9/18/2003,1039.579956,0,,
9/19/2003,1036.300049,0,,
9/22/2003,1022.820007,0,,
9/23/2003,1029.030029,0,,
9/24/2003,1009.380005,0,,
9/25/2003,1003.27002,0,,
9/26/2003,996.8499756,0,,
9/29/2003,1006.580017,0,,
9/30/2003,995.9699707,0,,
10/1/2003,1018.219971,0,,
10/2/2003,1020.23999,0,,
10/3/2003,1029.849976,0,,
10/6/2003,1034.349976,0,,
10/7/2003,1039.25,0,,
10/8/2003,1033.780029,0,,
10/9/2003,1038.72998,0,,
10/10/2003,1038.060059,0,,
10/13/2003,1045.349976,0,,
10/14/2003,1049.47998,0,,
10/15/2003,1046.76001,0,,
10/16/2003,1050.069946,0,,
10/17/2003,1039.319946,0,,
10/20/2003,1044.680054,0,,
10/21/2003,1046.030029,0,,
10/22/2003,1030.359985,0,,
10/23/2003,1033.77002,0,,
10/24/2003,1028.910034,0,,
10/27/2003,1031.130005,0,,
10/28/2003,1046.790039,0,,
10/29/2003,1048.109985,0,,
10/30/2003,1046.939941,0,,
10/31/2003,1050.709961,0,,
11/3/2003,1059.02002,0,,
11/4/2003,1053.25,0,,
11/5/2003,1051.810059,0,,
11/6/2003,1058.050049,0,,
11/7/2003,1053.209961,0,,
11/10/2003,1047.109985,0,,
11/11/2003,1046.569946,0,,
11/12/2003,1058.530029,0,,
11/13/2003,1058.410034,0,,
11/14/2003,1050.349976,0,,
11/17/2003,1043.630005,0,,
11/18/2003,1034.150024,0,,
11/19/2003,1042.439941,0,,
11/20/2003,1033.650024,0,,
11/21/2003,1035.280029,0,,
11/24/2003,1052.079956,0,,
11/25/2003,1053.890015,0,,
11/26/2003,1058.449951,0,,
11/28/2003,1058.199951,0,,
12/1/2003,1070.119995,0,,
12/2/2003,1066.619995,0,,
12/3/2003,1064.72998,0,,
12/4/2003,1069.719971,0,,
12/5/2003,1061.5,0,,
12/8/2003,1069.300049,0,,
12/9/2003,1060.180054,0,,
12/10/2003,1059.050049,0,,
12/11/2003,1071.209961,0,,
12/12/2003,1074.140015,0,,
12/15/2003,1068.040039,1,,
12/16/2003,1075.130005,1,,
12/17/2003,1076.47998,1,,
12/18/2003,1089.180054,1,,
12/19/2003,1088.660034,1,,
12/22/2003,1092.939941,1,,
12/23/2003,1096.02002,1,,
12/24/2003,1094.040039,1,,
12/26/2003,1095.890015,1,,
12/29/2003,1109.47998,1,,
12/30/2003,1109.640015,1,,
12/31/2003,1111.920044,1,,
1/2/2004,1108.47998,1,,
1/5/2004,1122.219971,1,,
1/6/2004,1123.670044,1,,
1/7/2004,1126.329956,1,,
1/8/2004,1131.920044,1,,
1/9/2004,1121.859985,1,,
1/12/2004,1127.22998,1,,
1/13/2004,1121.219971,1,,
1/14/2004,1130.52002,1,,
1/15/2004,1132.050049,1,,
1/16/2004,1139.829956,1,,
1/20/2004,1138.77002,1,,
1/21/2004,1147.619995,1,,
1/22/2004,1143.939941,1,,
1/23/2004,1141.550049,1,,
1/26/2004,1155.369995,1,,
1/27/2004,1144.050049,1,,
1/28/2004,1128.47998,1,,
1/29/2004,1134.109985,1,,
1/30/2004,1131.130005,1,,
2/2/2004,1135.26001,1,,
2/3/2004,1136.030029,1,,
2/4/2004,1126.52002,1,,
2/5/2004,1128.589966,1,,
2/6/2004,1142.76001,1,,
2/9/2004,1139.810059,1,,
2/10/2004,1145.540039,1,,
2/11/2004,1157.76001,1,,
2/12/2004,1152.109985,1,,
2/13/2004,1145.810059,1,,
2/17/2004,1156.98999,1,,
2/18/2004,1151.819946,1,,
2/19/2004,1147.060059,1,,
2/20/2004,1144.109985,1,,
2/23/2004,1140.98999,1,,
2/24/2004,1139.089966,1,,
2/25/2004,1143.670044,1,,
2/26/2004,1144.910034,1,,
2/27/2004,1144.939941,1,,
3/1/2004,1155.969971,1,,
3/2/2004,1149.099976,1,,
3/3/2004,1151.030029,1,,
3/4/2004,1154.869995,1,,
3/5/2004,1156.859985,1,,
3/8/2004,1147.199951,1,,
3/9/2004,1140.579956,0,,
3/10/2004,1123.890015,0,,
3/11/2004,1106.780029,0,,
3/12/2004,1120.569946,0,,
3/15/2004,1104.48999,0,,
3/16/2004,1110.699951,0,,
3/17/2004,1123.75,0,,
3/18/2004,1122.319946,0,,
3/19/2004,1109.780029,0,,
3/22/2004,1095.400024,0,,
3/23/2004,1093.949951,0,,
3/24/2004,1091.329956,0,,
3/25/2004,1109.189941,0,,
3/26/2004,1108.060059,0,,
3/29/2004,1122.469971,0,,
3/30/2004,1127,0,,
3/31/2004,1126.209961,0,,
4/1/2004,1132.170044,0,,
4/2/2004,1141.810059,0,,
4/5/2004,1150.569946,0,,
4/6/2004,1148.160034,0,,
4/7/2004,1140.530029,0,,
4/8/2004,1139.319946,1,,
4/12/2004,1145.199951,1,,
4/13/2004,1129.439941,1,,
4/14/2004,1128.170044,1,,
4/15/2004,1128.839966,1,,
4/16/2004,1134.609985,1,,
4/19/2004,1135.819946,1,,
4/20/2004,1118.150024,1,,
4/21/2004,1124.089966,0,,
4/22/2004,1139.930054,0,,
4/23/2004,1140.599976,0,,
4/26/2004,1135.530029,0,,
4/27/2004,1138.109985,0,,
4/28/2004,1122.410034,0,,
4/29/2004,1113.890015,0,,
4/30/2004,1107.300049,0,,
5/3/2004,1117.48999,0,,
5/4/2004,1119.550049,0,,
5/5/2004,1121.530029,0,,
5/6/2004,1113.98999,0,,
5/7/2004,1098.699951,0,,
5/10/2004,1087.119995,0,,
5/11/2004,1095.449951,0,,
5/12/2004,1097.280029,0,,
5/13/2004,1096.439941,0,,
5/14/2004,1095.699951,0,,
5/17/2004,1084.099976,0,,
5/18/2004,1091.48999,0,,
5/19/2004,1088.680054,0,,
5/20/2004,1089.189941,-1,,
5/21/2004,1093.560059,-1,,
5/24/2004,1095.410034,-1,,
5/25/2004,1113.050049,-1,,
5/26/2004,1114.939941,-1,,
5/27/2004,1121.280029,-1,,
5/28/2004,1120.680054,-1,,
6/1/2004,1121.199951,-1,,
6/2/2004,1124.98999,-1,,
6/3/2004,1116.640015,-1,,
6/4/2004,1122.5,-1,,
6/7/2004,1140.420044,0,,
6/8/2004,1142.180054,0,,
6/9/2004,1131.329956,0,,
6/10/2004,1136.469971,0,,
6/14/2004,1125.290039,0,,
6/15/2004,1132.01001,0,,
6/16/2004,1133.560059,0,,
6/17/2004,1132.050049,0,,
6/18/2004,1135.02002,0,,
6/21/2004,1130.300049,0,,
6/22/2004,1134.410034,0,,
6/23/2004,1144.060059,0,,
6/24/2004,1140.650024,0,,
6/25/2004,1134.430054,0,,
6/28/2004,1133.349976,0,,
6/29/2004,1136.199951,0,,
6/30/2004,1140.839966,0,,
7/1/2004,1128.939941,0,,
7/2/2004,1125.380005,0,,
7/6/2004,1116.209961,0,,
7/7/2004,1118.329956,0,,
7/8/2004,1109.109985,0,,
7/9/2004,1112.810059,0,,
7/12/2004,1114.349976,0,,
7/13/2004,1115.140015,0,,
7/14/2004,1111.469971,0,,
7/15/2004,1106.689941,0,,
7/16/2004,1101.390015,0,,
7/19/2004,1100.900024,0,,
7/20/2004,1108.670044,0,,
7/21/2004,1093.880005,0,,
7/22/2004,1096.839966,0,,
7/23/2004,1086.199951,0,,
7/26/2004,1084.069946,0,,
7/27/2004,1094.829956,-1,,
7/28/2004,1095.420044,-1,,
7/29/2004,1100.430054,-1,,
7/30/2004,1101.719971,-1,,
8/2/2004,1106.619995,-1,,
8/3/2004,1099.689941,-1,,
8/4/2004,1098.630005,-1,,
8/5/2004,1080.699951,-1,,
8/6/2004,1063.969971,-1,,
8/9/2004,1065.219971,-1,,
8/10/2004,1079.040039,-1,,
8/11/2004,1075.790039,-1,,
8/12/2004,1063.22998,-1,,
8/13/2004,1064.800049,-1,,
8/16/2004,1079.339966,-1,,
8/17/2004,1081.709961,-1,,
8/18/2004,1095.170044,-1,,
8/19/2004,1091.22998,-1,,
8/20/2004,1098.349976,-1,,
8/23/2004,1095.680054,-1,,
8/24/2004,1096.189941,-1,,
8/25/2004,1104.959961,-1,,
8/26/2004,1105.089966,-1,,
8/27/2004,1107.77002,0,,
8/30/2004,1099.150024,0,,
8/31/2004,1104.23999,0,,
9/1/2004,1105.910034,0,,
9/2/2004,1118.310059,0,,
9/3/2004,1113.630005,0,,
9/7/2004,1121.300049,0,,
9/8/2004,1116.27002,0,,
9/9/2004,1118.380005,0,,
9/10/2004,1123.920044,0,,
9/13/2004,1125.819946,0,,
9/14/2004,1128.329956,0,,
9/15/2004,1120.369995,0,,
9/16/2004,1123.5,0,,
9/17/2004,1128.550049,0,,
9/20/2004,1122.199951,0,,
9/21/2004,1129.300049,1,,
9/22/2004,1113.560059,1,,
9/23/2004,1108.359985,1,,
9/24/2004,1110.109985,1,,
9/27/2004,1103.52002,1,,
9/28/2004,1110.060059,1,,
9/29/2004,1114.800049,1,,
9/30/2004,1114.579956,1,,
10/1/2004,1131.5,1,,
10/4/2004,1135.170044,0,,
10/5/2004,1134.47998,0,,
10/6/2004,1142.050049,0,,
10/7/2004,1130.650024,0,,
10/8/2004,1122.140015,0,,
10/11/2004,1124.390015,0,,
10/12/2004,1121.839966,0,,
10/13/2004,1113.650024,0,,
10/14/2004,1103.290039,0,,
10/15/2004,1108.199951,0,,
10/18/2004,1114.02002,0,,
10/19/2004,1103.22998,0,,
10/20/2004,1103.660034,0,,
10/21/2004,1106.48999,0,,
10/22/2004,1095.73999,0,,
10/25/2004,1094.800049,0,,
10/26/2004,1111.089966,0,,
10/27/2004,1125.400024,0,,
10/28/2004,1127.439941,0,,
10/29/2004,1130.199951,0,,
11/1/2004,1130.51001,0,,
11/2/2004,1130.560059,0,,
11/3/2004,1143.199951,0,,
11/4/2004,1161.670044,0,,
11/5/2004,1166.170044,0,,
11/8/2004,1164.890015,0,,
11/9/2004,1164.079956,0,,
11/10/2004,1162.910034,0,,
11/11/2004,1173.47998,0,,
11/12/2004,1184.170044,1,,
11/15/2004,1183.810059,1,,
11/16/2004,1175.430054,1,,
11/17/2004,1181.939941,1,,
11/18/2004,1183.550049,1,,
11/19/2004,1170.339966,1,,
11/22/2004,1177.23999,1,,
11/23/2004,1176.939941,1,,
11/24/2004,1181.76001,1,,
11/26/2004,1182.650024,1,,
11/29/2004,1178.569946,1,,
11/30/2004,1173.819946,1,,
12/1/2004,1191.369995,1,,
12/2/2004,1190.329956,1,,
12/3/2004,1191.170044,1,,
12/6/2004,1190.25,1,,
12/7/2004,1177.069946,1,,
12/8/2004,1182.810059,1,,
12/9/2004,1189.23999,1,,
12/10/2004,1188,1,,
12/13/2004,1198.680054,1,,
12/14/2004,1203.380005,1,,
12/15/2004,1205.719971,1,,
12/16/2004,1203.209961,1,,
12/17/2004,1194.199951,1,,
12/20/2004,1194.650024,1,,
12/21/2004,1205.449951,1,,
12/22/2004,1209.569946,1,,
12/23/2004,1210.130005,1,,
12/27/2004,1204.920044,1,,
12/28/2004,1213.540039,1,,
12/29/2004,1213.449951,1,,
12/30/2004,1213.550049,1,,
12/31/2004,1211.920044,1,,
1/3/2005,1202.079956,1,,
1/4/2005,1188.050049,1,,
1/5/2005,1183.73999,1,,
1/6/2005,1187.890015,1,,
1/7/2005,1186.189941,1,,
1/10/2005,1190.25,1,,
1/11/2005,1182.98999,1,,
1/12/2005,1187.699951,1,,
1/13/2005,1177.449951,0,,
1/14/2005,1184.52002,0,,
1/18/2005,1195.97998,0,,
1/19/2005,1184.630005,0,,
1/20/2005,1175.410034,0,,
1/21/2005,1167.869995,0,,
1/24/2005,1163.75,0,,
1/25/2005,1168.410034,0,,
1/26/2005,1174.069946,0,,
1/27/2005,1174.550049,0,,
1/28/2005,1171.359985,0,,
1/31/2005,1181.27002,0,,
2/1/2005,1189.410034,0,,
2/2/2005,1193.189941,0,,
2/3/2005,1189.890015,0,,
2/4/2005,1203.030029,0,,
2/7/2005,1201.719971,0,,
2/8/2005,1202.300049,0,,
2/9/2005,1191.98999,0,,
2/10/2005,1197.01001,0,,
2/11/2005,1205.300049,0,,
2/14/2005,1206.140015,0,,
2/15/2005,1210.119995,0,,
2/16/2005,1210.339966,1,,
2/17/2005,1200.75,1,,
2/18/2005,1201.589966,1,,
2/22/2005,1184.160034,1,,
2/23/2005,1190.800049,0,,
2/24/2005,1200.199951,0,,
2/25/2005,1211.369995,0,,
2/28/2005,1203.599976,0,,
3/1/2005,1210.410034,0,,
3/2/2005,1210.079956,0,,
3/3/2005,1210.469971,0,,
3/4/2005,1222.119995,0,,
3/7/2005,1225.310059,0,,
3/8/2005,1219.430054,0,,
3/9/2005,1207.01001,0,,
3/10/2005,1209.25,0,,
3/11/2005,1200.079956,0,,
3/14/2005,1206.829956,0,,
3/15/2005,1197.75,0,,
3/16/2005,1188.069946,0,,
3/17/2005,1190.209961,0,,
3/18/2005,1189.650024,0,,
3/21/2005,1183.780029,0,,
3/22/2005,1171.709961,0,,
3/23/2005,1172.530029,0,,
3/24/2005,1171.420044,0,,
3/28/2005,1174.280029,0,,
3/29/2005,1165.359985,0,,
3/30/2005,1181.410034,0,,
3/31/2005,1180.589966,0,,
4/1/2005,1172.920044,0,,
4/4/2005,1176.119995,0,,
4/5/2005,1181.390015,0,,
4/6/2005,1184.069946,0,,
4/7/2005,1191.140015,-1,,
4/8/2005,1181.199951,-1,,
4/11/2005,1181.209961,-1,,
4/12/2005,1187.76001,-1,,
4/13/2005,1173.790039,-1,,
4/14/2005,1162.050049,-1,,
4/15/2005,1142.619995,-1,,
4/18/2005,1145.97998,-1,,
4/19/2005,1152.780029,-1,,
4/20/2005,1137.5,-1,,
4/21/2005,1159.949951,-1,,
4/22/2005,1152.119995,-1,,
4/25/2005,1162.099976,-1,,
4/26/2005,1151.829956,-1,,
4/27/2005,1156.380005,-1,,
4/28/2005,1143.219971,-1,,
4/29/2005,1156.849976,-1,,
5/2/2005,1162.160034,-1,,
5/3/2005,1161.170044,-1,,
5/4/2005,1175.650024,-1,,
5/5/2005,1172.630005,-1,,
5/6/2005,1171.349976,-1,,
5/9/2005,1178.839966,-1,,
5/10/2005,1166.219971,-1,,
5/11/2005,1171.109985,-1,,
5/12/2005,1159.359985,-1,,
5/13/2005,1154.050049,-1,,
5/16/2005,1165.689941,-1,,
5/17/2005,1173.800049,-1,,
5/18/2005,1185.560059,-1,,
5/19/2005,1191.079956,-1,,
5/20/2005,1189.280029,-1,,
5/23/2005,1193.859985,-1,,
5/24/2005,1194.069946,-1,,
5/25/2005,1190.01001,-1,,
5/26/2005,1197.619995,-1,,
5/27/2005,1198.780029,0,,
5/31/2005,1191.5,0,,
6/1/2005,1202.219971,0,,
6/2/2005,1204.290039,0,,
6/3/2005,1196.02002,0,,
6/6/2005,1197.51001,0,,
6/7/2005,1197.26001,0,,
6/8/2005,1194.670044,0,,
6/9/2005,1200.930054,0,,
6/10/2005,1198.109985,0,,
6/13/2005,1200.819946,0,,
6/14/2005,1203.910034,0,,
6/15/2005,1206.579956,0,,
6/16/2005,1210.959961,0,,
6/17/2005,1216.959961,0,,
6/20/2005,1216.099976,0,,
6/21/2005,1213.609985,0,,
6/22/2005,1213.880005,0,,
6/23/2005,1200.72998,0,,
6/24/2005,1191.569946,0,,
6/27/2005,1190.689941,0,,
6/28/2005,1201.569946,0,,
6/29/2005,1199.849976,0,,
6/30/2005,1191.329956,0,,
7/1/2005,1194.439941,0,,
7/5/2005,1204.98999,0,,
7/6/2005,1194.939941,0,,
7/7/2005,1197.869995,0,,
7/8/2005,1211.859985,0,,
7/11/2005,1219.439941,0,,
7/12/2005,1222.209961,0,,
7/13/2005,1223.290039,0,,
7/14/2005,1226.5,0,,
7/15/2005,1227.920044,0,,
7/18/2005,1221.130005,0,,
7/19/2005,1229.349976,0,,
7/20/2005,1235.199951,0,,
7/21/2005,1227.040039,0,,
7/22/2005,1233.680054,0,,
7/25/2005,1229.030029,0,,
7/26/2005,1231.160034,0,,
7/27/2005,1236.790039,0,,
7/28/2005,1243.719971,0,,
7/29/2005,1234.180054,1,,
8/1/2005,1235.349976,1,,
8/2/2005,1244.119995,1,,
8/3/2005,1245.040039,1,,
8/4/2005,1235.859985,1,,
8/5/2005,1226.420044,1,,
8/8/2005,1223.130005,1,,
8/9/2005,1231.380005,1,,
8/10/2005,1229.130005,1,,
8/11/2005,1237.810059,1,,
8/12/2005,1230.390015,1,,
8/15/2005,1233.869995,1,,
8/16/2005,1219.339966,1,,
8/17/2005,1220.23999,1,,
8/18/2005,1219.02002,1,,
8/19/2005,1219.709961,1,,
8/22/2005,1221.72998,1,,
8/23/2005,1217.589966,1,,
8/24/2005,1209.589966,1,,
8/25/2005,1212.369995,1,,
8/26/2005,1205.099976,1,,
8/29/2005,1212.280029,1,,
8/30/2005,1208.410034,1,,
8/31/2005,1220.329956,0,,
9/1/2005,1221.589966,0,,
9/2/2005,1218.02002,0,,
9/6/2005,1233.390015,0,,
9/7/2005,1236.359985,0,,
9/8/2005,1231.670044,0,,
9/9/2005,1241.47998,0,,
9/12/2005,1240.560059,0,,
9/13/2005,1231.199951,0,,
9/14/2005,1227.160034,0,,
9/15/2005,1227.72998,0,,
9/16/2005,1237.910034,0,,
9/19/2005,1231.02002,0,,
9/20/2005,1221.339966,0,,
9/21/2005,1210.199951,0,,
9/22/2005,1214.619995,0,,
9/23/2005,1215.290039,0,,
9/26/2005,1215.630005,0,,
9/27/2005,1215.660034,0,,
9/28/2005,1216.890015,0,,
9/29/2005,1227.680054,0,,
9/30/2005,1228.810059,0,,
10/3/2005,1226.699951,0,,
10/4/2005,1214.469971,0,,
10/5/2005,1196.390015,0,,
10/6/2005,1191.48999,0,,
10/7/2005,1195.900024,0,,
10/10/2005,1187.329956,0,,
10/11/2005,1184.869995,0,,
10/12/2005,1177.680054,0,,
10/13/2005,1176.839966,0,,
10/14/2005,1186.569946,0,,
10/17/2005,1190.099976,0,,
10/18/2005,1178.140015,0,,
10/19/2005,1195.76001,-1,,
10/20/2005,1177.800049,-1,,
10/21/2005,1179.589966,-1,,
10/24/2005,1199.380005,-1,,
10/25/2005,1196.540039,-1,,
10/26/2005,1191.380005,-1,,
10/27/2005,1178.900024,-1,,
10/28/2005,1198.410034,-1,,
10/31/2005,1207.01001,-1,,
11/1/2005,1202.76001,-1,,
11/2/2005,1214.76001,-1,,
11/3/2005,1219.939941,-1,,
11/4/2005,1220.140015,-1,,
11/7/2005,1222.810059,-1,,
11/8/2005,1218.589966,-1,,
11/9/2005,1220.650024,0,,
11/10/2005,1230.959961,0,,
11/11/2005,1234.719971,0,,
11/14/2005,1233.76001,0,,
11/15/2005,1229.01001,0,,
11/16/2005,1231.209961,0,,
11/17/2005,1242.800049,0,,
11/18/2005,1248.27002,0,,
11/21/2005,1254.849976,0,,
11/22/2005,1261.22998,1,,
11/23/2005,1265.609985,1,,
11/25/2005,1268.25,1,,
11/28/2005,1257.459961,1,,
11/29/2005,1257.47998,1,,
11/30/2005,1249.47998,1,,
12/1/2005,1264.670044,1,,
12/2/2005,1265.079956,1,,
12/5/2005,1262.089966,1,,
12/6/2005,1263.699951,1,,
12/7/2005,1257.369995,1,,
12/8/2005,1255.839966,1,,
12/9/2005,1259.369995,1,,
12/12/2005,1260.430054,1,,
12/13/2005,1267.430054,1,,
12/14/2005,1272.73999,1,,
12/15/2005,1270.939941,1,,
12/16/2005,1267.319946,1,,
12/19/2005,1259.920044,1,,
12/20/2005,1259.619995,1,,
12/21/2005,1262.790039,1,,
12/22/2005,1268.119995,1,,
12/23/2005,1268.660034,1,,
12/27/2005,1256.540039,1,,
12/28/2005,1258.170044,1,,
12/29/2005,1254.420044,1,,
12/30/2005,1248.290039,1,,
1/3/2006,1268.800049,1,,
1/4/2006,1273.459961,1,,
1/5/2006,1273.47998,1,,
1/6/2006,1285.449951,0,,
1/9/2006,1290.150024,0,,
1/10/2006,1289.689941,0,,
1/11/2006,1294.180054,0,,
1/12/2006,1286.060059,0,,
1/13/2006,1287.609985,0,,
1/17/2006,1282.930054,0,,
1/18/2006,1277.930054,0,,
1/19/2006,1285.040039,0,,
1/20/2006,1261.48999,0,,
1/23/2006,1263.819946,0,,
1/24/2006,1266.859985,0,,
1/25/2006,1264.680054,0,,
1/26/2006,1273.829956,0,,
1/27/2006,1283.719971,0,,
1/30/2006,1285.189941,0,,
1/31/2006,1280.079956,0,,
2/1/2006,1282.459961,0,,
2/2/2006,1270.839966,0,,
2/3/2006,1264.030029,0,,
2/6/2006,1265.02002,0,,
2/7/2006,1254.780029,0,,
2/8/2006,1265.650024,0,,
2/9/2006,1263.780029,0,,
2/10/2006,1266.98999,0,,
2/13/2006,1262.859985,0,,
2/14/2006,1275.530029,0,,
2/15/2006,1280,0,,
2/16/2006,1289.380005,0,,
2/17/2006,1287.23999,0,,
2/21/2006,1283.030029,0,,
2/22/2006,1292.670044,0,,
2/23/2006,1287.790039,0,,
2/24/2006,1289.430054,0,,
2/27/2006,1294.119995,0,,
2/28/2006,1280.660034,0,,
3/1/2006,1291.23999,0,,
3/2/2006,1289.140015,0,,
3/3/2006,1287.22998,0,,
3/6/2006,1278.26001,0,,
3/7/2006,1275.880005,0,,
3/8/2006,1278.469971,0,,
3/9/2006,1272.22998,0,,
3/10/2006,1281.420044,0,,
3/13/2006,1284.130005,0,,
3/14/2006,1297.47998,0,,
3/15/2006,1303.02002,0,,
3/16/2006,1305.329956,0,,
3/17/2006,1307.25,0,,
3/20/2006,1305.079956,0,,
3/21/2006,1297.22998,0,,
3/22/2006,1305.040039,0,,
3/23/2006,1301.670044,0,,
3/24/2006,1302.949951,0,,
3/27/2006,1301.609985,0,,
3/28/2006,1293.22998,0,,
3/29/2006,1302.890015,0,,
3/30/2006,1300.25,0,,
3/31/2006,1294.869995,0,,
4/3/2006,1297.810059,0,,
4/4/2006,1305.930054,0,,
4/5/2006,1311.560059,0,,
4/6/2006,1309.040039,0,,
4/7/2006,1295.5,0,,
4/10/2006,1296.619995,0,,
4/11/2006,1286.569946,0,,
4/12/2006,1288.119995,0,,
4/13/2006,1289.119995,0,,
4/17/2006,1285.329956,0,,
4/18/2006,1307.280029,0,,
4/19/2006,1309.930054,0,,
4/20/2006,1311.459961,0,,
4/21/2006,1311.280029,0,,
4/24/2006,1308.109985,0,,
4/25/2006,1301.73999,0,,
4/26/2006,1305.410034,0,,
4/27/2006,1309.719971,0,,
4/28/2006,1310.609985,0,,
5/1/2006,1305.189941,0,,
5/2/2006,1313.209961,0,,
5/3/2006,1308.119995,0,,
5/4/2006,1312.25,0,,
5/5/2006,1325.76001,0,,
5/8/2006,1324.660034,0,,
5/9/2006,1325.140015,0,,
5/10/2006,1322.849976,0,,
5/11/2006,1305.920044,0,,
5/12/2006,1291.23999,0,,
5/15/2006,1294.5,0,,
5/16/2006,1292.079956,0,,
5/17/2006,1270.319946,0,,
5/18/2006,1261.810059,0,,
5/19/2006,1267.030029,0,,
5/22/2006,1262.069946,0,,
5/23/2006,1256.579956,0,,
5/24/2006,1258.569946,0,,
5/25/2006,1272.880005,0,,
5/26/2006,1280.160034,0,,
5/30/2006,1259.869995,0,,
5/31/2006,1270.089966,0,,
6/1/2006,1285.709961,-1,,
6/2/2006,1288.219971,-1,,
6/5/2006,1265.290039,-1,,
6/6/2006,1263.849976,-1,,
6/7/2006,1256.150024,-1,,
6/8/2006,1257.930054,-1,,
6/9/2006,1252.300049,-1,,
6/12/2006,1237.439941,-1,,
6/13/2006,1223.689941,-1,,
6/14/2006,1230.040039,-1,,
6/15/2006,1256.160034,-1,,
6/16/2006,1251.540039,-1,,
6/19/2006,1240.130005,-1,,
6/20/2006,1240.119995,-1,,
6/21/2006,1252.199951,-1,,
6/22/2006,1245.599976,-1,,
6/23/2006,1244.5,-1,,
6/26/2006,1250.560059,-1,,
6/27/2006,1239.199951,-1,,
6/28/2006,1246,-1,,
6/29/2006,1272.869995,-1,,
6/30/2006,1270.199951,-1,,
7/3/2006,1280.189941,-1,,
7/5/2006,1270.910034,-1,,
7/6/2006,1274.079956,-1,,
7/7/2006,1265.47998,-1,,
7/10/2006,1267.339966,-1,,
7/11/2006,1272.430054,0,,
7/12/2006,1258.599976,0,,
7/13/2006,1242.280029,0,,
7/14/2006,1236.199951,0,,
7/17/2006,1234.48999,0,,
7/18/2006,1236.859985,0,,
7/19/2006,1259.810059,0,,
7/20/2006,1249.130005,0,,
7/21/2006,1240.290039,0,,
7/24/2006,1260.910034,0,,
7/25/2006,1268.880005,0,,
7/26/2006,1268.400024,0,,
7/27/2006,1263.199951,0,,
7/28/2006,1278.550049,0,,
7/31/2006,1276.660034,0,,
8/1/2006,1270.920044,0,,
8/2/2006,1277.410034,0,,
8/3/2006,1280.27002,0,,
8/4/2006,1279.359985,0,,
8/7/2006,1275.77002,0,,
8/8/2006,1271.47998,0,,
8/9/2006,1265.949951,0,,
8/10/2006,1271.810059,0,,
8/11/2006,1266.73999,0,,
8/14/2006,1268.209961,0,,
8/15/2006,1285.579956,0,,
8/16/2006,1295.430054,0,,
8/17/2006,1297.47998,0,,
8/18/2006,1302.300049,0,,
8/21/2006,1297.52002,0,,
8/22/2006,1298.819946,0,,
8/23/2006,1292.98999,0,,
8/24/2006,1296.060059,0,,
8/25/2006,1295.089966,0,,
8/28/2006,1301.780029,0,,
8/29/2006,1304.280029,0,,
8/30/2006,1305.369995,0,,
8/31/2006,1303.819946,0,,
9/1/2006,1311.01001,0,,
9/5/2006,1313.25,0,,
9/6/2006,1300.26001,0,,
9/7/2006,1294.02002,0,,
9/8/2006,1298.920044,1,,
9/11/2006,1299.540039,1,,
9/12/2006,1313,1,,
9/13/2006,1318.069946,1,,
9/14/2006,1316.280029,1,,
9/15/2006,1319.660034,1,,
9/18/2006,1321.180054,1,,
9/19/2006,1317.640015,1,,
9/20/2006,1325.180054,1,,
9/21/2006,1318.030029,1,,
9/22/2006,1314.780029,1,,
9/25/2006,1326.369995,1,,
9/26/2006,1336.349976,1,,
9/27/2006,1336.589966,1,,
9/28/2006,1338.880005,1,,
9/29/2006,1335.849976,1,,
10/2/2006,1331.319946,1,,
10/3/2006,1334.109985,1,,
10/4/2006,1350.199951,1,,
10/5/2006,1353.219971,1,,
10/6/2006,1349.589966,1,,
10/9/2006,1350.660034,1,,
10/10/2006,1353.420044,1,,
10/11/2006,1349.949951,1,,
10/12/2006,1362.829956,1,,
10/13/2006,1365.619995,1,,
10/16/2006,1369.060059,1,,
10/17/2006,1364.050049,1,,
10/18/2006,1365.800049,1,,
10/19/2006,1366.959961,1,,
10/20/2006,1368.599976,1,,
